iso,name,family,C_H,WALS_NumChap,C_WALS,C_TTR,C_D,C_A
hau,Hausa,Afro-Asiatic,-0.4308320301,28,0.3218962585,0.0387619176,0.19833386,-0.1607918762
haw,Hawaiian,Austronesian,-2.0042786234,18,0.2055555556,0.0139657829,0.1202749,-0.4462601849
hay,Haya,Atlantic-Congo,1.9472001284,5,0.9,0.2122921352,0.51132762,-0.0036353659
hch,Huichol,Uto-Aztecan,1.7113484,8,1,0.2227972615,0.38372457,0.0078565431
heb,Hebrew,Afro-Asiatic,1.7747184536,27,0.5291446208,0.1723419003,0.36965996,0.0001326667
heh,Hehe,Atlantic-Congo,1.3527458176,2,1,0.163903761,0.50609827,-0.0446926333
hil,Hiligaynon,Austronesian,-1.1449300204,3,0.3333333333,0.0380679794,0.182438375,-0.1510156646
hin,Hindi,Indo-European,0.1047203745,25,0.5307619048,0.0269761703,0.20246312,-0.2235765334
hla,Halia,Austronesian,-1.0409876736,9,0.4722222222,0.020854865,0.15765679,-0.4451824513
hop,Hopi,Uto-Aztecan,0.4103285971,7,0.8571428571,0.1130654872,0.37826192,-0.0482410971
hrv,Croatian,Indo-European,1.0740831054,15,0.4416666667,0.0815400867,0.2992657833,0.0224323527
hto,Minica Huitoto,Huitotoan,0.7390713804,8,0.3916666667,0.1040524592,0.39025724,-0.0304836668
hun,Hungarian,Uralic,1.0938388986,28,0.5581632653,0.1236534409,0.3408204317,0.0430101734
huu,Murui Huitoto,Huitotoan,0.1003423339,6,0.8333333333,0.0643678021,0.33948934,0.0240343708
huv,San Mateo del Mar Huave,Huavean,-0.2645694065,12,0.5044642857,0.0368584696,0.21080613,-0.2508857378
hvn,Sabu,Austronesian,-1.4267256285,4,0.5083333333,0.0186153908,0.12392724,-0.455983019
hwc,Hawai'i Creole English,Indo-European,-1.3119727062,3,0.5,0.0099265821,0.060490847,-0.3588295846
hye,Modern Armenian,Indo-European,0.9861205328,19,0.6832188645,0.106642203,0.298979105,-0.0487079926
ian,Iatmul,Ndu,-0.425209387,1,1,0.0400873144,0.25936592,-0.0776327241
iba,Iban,Austronesian,-0.7998327301,10,0,0.0198581402,0.099465251,-0.263682946
ibo,Nuclear Igbo,Atlantic-Congo,-0.4015282662,17,0.3671568627,0.0375206473,0.201161385,-0.2151470692
ifb,Batad Ifugao,Austronesian,-1.6035378262,4,0.75,0.0711319472,0.26728821,-0.1600886991
ign,Ignaciano,Arawakan,0.5351123268,6,0.6666666667,0.1720611575,0.585120495,0.0090348852
ilo,Iloko,Austronesian,-0.4290703393,2,0.5625,0.063380862,0.2648126175,0.0088601156
ind,Indonesian,Austronesian,0.143340665,28,0.3364370748,0.0394437234,0.1937828363,-0.1815383874
irk,Iraqw,Afro-Asiatic,0.4565449763,20,0.4991666667,0.0737943219,0.2379204,-0.1672420278
isl,Icelandic,Indo-European,0.5622112511,19,0.4394736842,0.0841752581,0.21784103,-0.0597509366
ita,Italian,Indo-European,0.3560473857,17,0.3848039216,0.049561506,0.2517639071,-0.0736281226
ium,Iu Mien,Hmong-Mien,-1.0889808827,7,0,0.0099579106,0.0721569658,-0.4433968091
jac,Popti',Mayan,-0.3053392177,26,0.4603937729,0.05386042,0.16269839,-0.2950213789
jae,Yabem,Austronesian,-0.411165155,9,0.6388888889,0.0338559589,0.1943152,-0.2095734783
jav,Javanese,Austronesian,0.5064820502,3,0.0833333333,0.0464750934,0.1822164833,-0.1394817265
jbu,Jukun Takum,Atlantic-Congo,-0.82304283,8,0.125,0.0195259076,0.17486835,-0.3756219957
jic,Tol,Jicaquean,-1.0032501005,2,0.6,0.0131625631,0.1135304,-0.1572857063
jiv,Shuar,Jivaroan,1.3282225446,8,0.8125,0.1758831173,0.51526749,0.0789565696
kaa,Kara-Kalpak,Turkic,1.5608061112,7,0.8571428571,0.1305521399,0.38789145,-0.0729920846
kab,Kabyle,Afro-Asiatic,0.4892035011,1,0.5,0.1085564779,0.32870293,-0.0629727652
kac,Kachin,Sino-Tibetan,-1.1317621437,10,0,0.0062994989,0.0961261985,-0.5150165429
kal,Kalaallisut,Eskimo-Aleut,2.4735350902,14,0.8472883598,0.436823163,0.7724421,0.2058490138
kan,Modern Kannada,Dravidian,2.1638759774,26,0.6366300366,0.2317355847,0.6525448167,0.0499853901
kao,Xaasongaxango,Mande,-0.9331163692,5,0.2,0.0272791588,0.17274094,-0.2286873516
kat,Modern Georgian,Kartvelian,0.830504258,25,0.6065714286,0.1532437899,0.361240805,0.03585902
kaz,Kazakh,Turkic,1.9829328951,1,0,0.1346436997,0.47714847,-0.0230424906
kbc,KadiwÃƒÂ©u,Guaicuruan,0.3652229285,5,0.85,0.0803078648,0.31801879,-0.0976399652
kbh,CamsÃƒÂ¡,Kamsa,0.4996072883,5,1,0.1013823692,0.33590066,-0.1110104175
kbp,KabiyÃƒÂ©,Atlantic-Congo,0.0773557119,2,0.5,0.0774595543,0.23491669,-0.1456562973
kde,Makonde,Atlantic-Congo,0.4877896654,2,1,0.1625969682,0.44977784,-0.0535738892
kdj,Karamojong,Nilotic,0.0925120789,9,0.5555555556,0.0793069611,0.25884676,-0.0792720543
ken,Kenyang,Atlantic-Congo,0.2565045256,1,1,0.0471271853,0.24280941,-0.2366389002
kff,Koya,Dravidian,1.3973832614,6,1,0.1376269873,0.43959558,-0.0204085634
kgp,Kaingang,Nuclear-Macro-Je,-1.8745162199,3,0.3333333333,0.0066243834,0.05903852,-0.1624356659
khk,Halh Mongolian,Mongolic,1.8290937947,27,0.5164462081,0.1153743537,0.37407267,-0.1111392818
kik,Kikuyu,Atlantic-Congo,0.7304257597,11,0.7045454545,0.0989392721,0.34735018,-0.121043653
kin,Kinyarwanda,Atlantic-Congo,1.6769149152,6,0.6875,0.1612065519,0.461849955,-0.0996110443
kir,Kirghiz,Turkic,1.5336292103,8,0.775,0.0846629762,0.37813028,-0.0344883652
kjh,Khakas,Turkic,1.1431766245,3,0.4,0.1396498064,0.47321129,0.0091443501
kjs,East Kewa,Nuclear_Trans_New_Guinea,0.0100336937,25,0.5641904762,0.0500443242,0.32921374,-0.1660259291
kki,Kagulu,Atlantic-Congo,1.3553791524,4,1,0.16307631,0.50561333,0.0049140521
kma,Konni,Atlantic-Congo,-1.1486892274,7,0.7142857143,0.0185227065,0.15134048,-0.2957451632
kmh,Kalam (Papua New Guinea),Nuclear_Trans_New_Guinea,-0.9191494529,2,0.5,0.0163737568,0.159128965,-0.0623782626
kmo,Kwoma,Sepik,-0.3614605486,9,0.5555555556,0.0381808819,0.25950754,-0.2451368022
kmr,Northern Kurdish,Indo-European,-0.2168013991,9,0.7730769231,0.0470615112,0.18949449,-0.1500569994
kms,Kamasau,Nuclear_Torricelli,-1.2497542426,7,0.2857142857,0.0094705275,0.099727988,-0.3511015465
kng,Koongo,Atlantic-Congo,-0.4561089446,16,0.5494791667,0.0804887653,0.31863916,-0.1697527914
knj,Western Kanjobal,Mayan,-1.073176883,1,1,0.0150994185,0.088830471,-0.4409491318
kor,Korean,Korean,2.0379124267,25,0.4595238095,0.1474437482,0.4403245833,0.0664311955
kpj,KarajÃƒÂ¡,Nuclear-Macro-Je,1.0114035895,3,1,0.1605305105,0.54722595,0.1252308076
kpv,Komi-Zyrian,Uralic,1.2878229432,3,0.4166666667,0.1157902604,0.34832609,0.0074004747
kpw,Kobon,Nuclear_Trans_New_Guinea,-0.9476362523,22,0.4958333333,0.0132482214,0.11779904,-0.2560156345
kpx,Mountain Koiali,Koiarian,-0.015419267,7,1,0.0454905511,0.26739097,-0.1400580815
kpz,Kupsabiny,Nilotic,0.3183874113,3,1,0.0798701884,0.26083314,-0.1826654709
krc,Karachay-Balkar,Turkic,1.1431299819,9,0.7777777778,0.1248909556,0.39357126,-0.0364779515
ksd,Kuanua,Austronesian,-1.4757820267,11,0.1515151515,0.013068734,0.10485137,-0.3845555825
ksf,Bafia,Atlantic-Congo,-0.4500349994,2,0.5,0.0432130917,0.20882273,-0.3302480243
kss,Southern Kisi,Atlantic-Congo,-0.3661101887,13,0.4578754579,0.0257524758,0.14365005,-0.4031416907
kto,Kuot,Kuot,-0.6830086264,8,0.5,0.0266326287,0.16000688,-0.366024254
kue,Kuman,Nuclear_Trans_New_Guinea,-0.3937508386,5,0.8,0.0280002224,0.25495601,-0.2487462148
kum,Kumyk,Turkic,1.3703294453,1,1,0.1114245495,0.37608862,-0.0903378734
kup,Kunimaipa,Goilalan,0.3586682284,8,0.875,0.0462528631,0.29376781,-0.1534351534
kvn,Border Kuna,Chibchan,1.0198784156,1,1,0.1953244056,0.55598414,0.0363145229
kwd,Kwaio,Austronesian,-1.2902015892,7,0.2738095238,0.0121389878,0.11157298,-0.4557022873
kwi,Awa-Cuaiquer,Barbacoan,1.1340139626,25,0.6099047619,0.0889290326,0.42420483,-0.0052657754
kyc,Kyaka,Nuclear_Trans_New_Guinea,-0.0420187085,8,0.5,0.0439496144,0.25581288,-0.1851609064
kyq,Kenga,Central_Sudanic,-0.6709093694,6,0.6666666667,0.0303681352,0.15576231,-0.3442090658
kyz,KayabÃƒÂ­,Tupian,-0.6697516988,4,0.75,0.0410471023,0.16312039,-0.094708009
lac,Lacandon,Mayan,-1.0319418844,5,0.6,0.0271991289,0.13295817,-0.2434948605
laj,Lango (Uganda),Nilotic,-0.234101387,26,0.4639652015,0.0445355333,0.18747437,-0.149968881
lav,Latvian,Indo-European,0.7945365763,25,0.5243333333,0.1140395503,0.2751402033,-0.0097652081
lef,Lelemi,Atlantic-Congo,-0.1590981357,9,0.5555555556,0.0555514278,0.23582602,-0.2195919759
lhm,Lhomi,Sino-Tibetan,0.4413397812,3,1,0.0478131893,0.22658157,-0.2861539207
lhu,Lahu,Sino-Tibetan,-1.7503082559,14,0.1273809524,0.0046417058,0.040198028,-0.6190568569
lif,Limbu,Sino-Tibetan,1.1114180799,13,0.8269230769,0.107417383,0.37913096,-0.379504745
lin,Lingala,Atlantic-Congo,-1.3937706948,7,0.3928571429,0.0198309283,0.21883643,-0.0954869954
lit,Lithuanian,Indo-European,1.3659132328,15,0.65,0.098363941,0.361050785,0.0486079309
ljp,Lampung Api,Austronesian,-0.2926619504,10,0.3,0.0396045104,0.15213752,-0.1689697702
lob,Lobi,Atlantic-Congo,-0.0607564543,1,0.5,0.0467346103,0.24143982,-0.2101278183
loz,Lozi,Atlantic-Congo,-0.9614857124,2,0.5,0.0154133341,0.16737437,-0.3051604648
luo,Luo (Kenya and Tanzania),Nilotic,0.6616968317,12,0.5833333333,0.0506792679,0.30359292,-0.061735286
lus,Mizo,Sino-Tibetan,-0.3232818027,11,0.1818181818,0.0372873468,0.1606462,-0.2529078143
lwo,Luwo,Nilotic,-0.4333225024,2,1,0.0256765726,0.18650639,-0.2360925872
mad,Nuclear Madurese,Austronesian,-0.0074296599,3,0.5972222222,0.0390267135,0.16505396,-0.2116064994
mah,Marshallese,Austronesian,-1.0872823242,1,1,0.0112027067,0.12826753,-0.1927111253
mai,Maithili,Indo-European,0.3472368228,11,0.4545454545,0.0374508623,0.15703595,-0.3695279093
mak,Makasar,Austronesian,0.4340123619,1,1,0.0825426453,0.27909291,-0.1941834265
mal,Malayalam,Dravidian,2.1032945515,10,0.575,0.2972495987,0.63588846,0.187749438
maq,ChiquihuitlÃƒÂ¡n Mazatec,Otomanguean,-1.324138595,3,0.6666666667,0.0199088151,0.15690172,-0.3727839723
mar,Marathi,Indo-European,1.2925983937,12,0.5604166667,0.1121128846,0.43618858,-0.0660112105
mau,Huautla Mazatec,Otomanguean,-0.7559487046,5,0.8,0.023036378,0.171211,-0.5159765694
mbb,Western Bukidnon Manobo,Austronesian,-1.1178766112,8,0.375,0.0316548499,0.16502309,-0.3120354414
mbc,Macushi,Cariban,-0.1563619516,17,0.6019607843,0.0422500803,0.25687301,-0.1528011848
mbj,NadÃƒÂ«b,Nadahup,-1.1185192252,2,0.3333333333,0.0171720911,0.10391951,-0.3738045493
mbl,MaxakalÃƒÂ­,Nuclear-Macro-Je,-0.8536266242,1,1,0.0203893185,0.1568172,-0.0976828992
mcb,Machiguenga,Arawakan,1.5979307519,3,0.3333333333,0.1899844337,0.41977036,0.0164599431
mcd,Sharanahua,Panoan,0.7921585135,3,1,0.0979528803,0.476583,-0.0093699719
mcf,MatsÃƒÂ©s,Panoan,0.3065587128,1,0.3333333333,0.0918240229,0.36372149,-0.0114819969
mcn,Masana,Afro-Asiatic,-0.1329681717,5,0.4,0.0231770968,0.21612895,-0.1615742882
mco,CoatlÃƒÂ¡n Mixe,Mixe-Zoque,-0.1200448722,5,0.4,0.0903034721,0.29307938,-0.1346837986
mdy,Male (Ethiopia),Ta-Ne-Omotic,1.2674142654,1,1,0.1105649889,0.37322497,-0.0996511204
mej,Meyah,East_Bird's_Head,-1.2057376589,10,0.5,0.014561464,0.09229219,-0.3823423623
mek,Mekeo,Austronesian,-0.233238778,2,1,0.0413317523,0.21507537,-0.2334922979
men,Mende (Sierra Leone),Mande,-0.5048932502,11,0.4393939394,0.0420365922,0.24146163,-0.2534062055
meu,Motu,Austronesian,-0.2490511527,11,0.2954545455,0.0211827008,0.20586789,-0.1553059841
mhi,Ma'di,Central_Sudanic,-0.7346375124,11,0.25,0.0268867234,0.19736493,-0.1638219145
mhr,Eastern Mari,Uralic,1.2388681858,10,0.7,0.1082505718,0.39130056,-0.0201362984
mie,Ocotepec Mixtec,Otomanguean,-1.4271690148,7,0.1428571429,0.0116793279,0.076273799,-0.4072957231
mif,Mofu-Gudur,Afro-Asiatic,-1.3118170293,3,0,0.0151365933,0.10833526,-0.3834407212
mig,San Miguel El Grande Mixtec,Otomanguean,-0.0709750631,26,0.4283424908,0.0579085211,0.25643671,-0.1978466328
mil,PeÃƒÂ±oles Mixtec,Otomanguean,-0.1825702555,9,0.3333333333,0.0374024474,0.15296495,-0.3532716265
min,Minangkabau,Austronesian,-0.1680145437,11,0.0909090909,0.0324431092,0.16214466,-0.3541227462
mio,Pinotepa Nacional Mixtec,Otomanguean,-2.0001355099,7,0.4285714286,0.0057212366,0.089161992,-0.4655201058
miq,MÃƒÂ­skito,Misumalpan,-0.6354386599,9,0.5185185185,0.0188635775,0.19776583,-0.2848547051
miz,Coatzospan Mixtec,Otomanguean,-0.8651588192,1,0,0.0246903818,0.14815724,-0.4335309346
mkd,Macedonian,Indo-European,0.2152151837,6,0.3333333333,0.0822843645,0.25725728,-0.0214248883
mks,Silacayoapan Mixtec,Otomanguean,-1.1442979846,1,0,0.0107629971,0.1071738,-0.4612932248
mlp,Bargam,Nuclear_Trans_New_Guinea,-0.4420947694,3,1,0.026640552,0.18134117,-0.2931372696
mlt,Maltese,Afro-Asiatic,0.9185052353,8,0.4875,0.0873658963,0.296215115,-0.0160555871
mna,Mbula,Austronesian,-0.6798724852,2,0.5,0.0157671061,0.1493392,-0.2671900379
mnb,Muna,Austronesian,0.799402387,12,0.6666666667,0.1062241679,0.28876054,-0.0844141294
mnf,Mundani,Atlantic-Congo,-0.6071820884,1,1,0.0206064051,0.14284909,-0.3531826911
mnk,Mandinka,Mande,-1.1335632274,3,0.5,0.0199916664,0.14270246,-0.2824562451
mnx,Manikion,East_Bird's_Head,-0.8869054768,4,0.75,0.0195268571,0.13917816,-0.2684820264
moc,MocovÃƒÂ­,Guaicuruan,-0.0741653777,8,0.75,0.0642351174,0.23413217,-0.1974147392
mop,MopÃƒÂ¡n Maya,Mayan,-1.2053965569,2,0.5,0.0270594332,0.10987735,-0.3323676644
mor,Moro,Heiban,0.3920489267,12,0.5833333333,0.100511568,0.30947328,-0.1045528257
mos,Mossi,Atlantic-Congo,-0.5866913679,8,0.625,0.0468975863,0.2327528,-0.1226184497
mpm,YosondÃƒÂºa Mixtec,Otomanguean,-1.7700157082,3,0.0833333333,0.0070865486,0.10454404,-0.3581434246
mpt,Mian,Nuclear_Trans_New_Guinea,0.3858457385,10,0.7,0.0607799893,0.280743,-0.160181588
mqy,Manggarai,Austronesian,-0.3817940344,6,0.1666666667,0.0376562246,0.1764549,-0.2970800823
mri,Maori,Austronesian,-1.5136770814,27,0.1941358025,0.008411796,0.12455153,-0.4179176394
msy,Aruamu,Lower_Sepik-Ramu,-0.1158469064,2,1,0.0385189235,0.24615884,-0.2289354229
mur,Murle,Surmic,-0.1863551331,16,0.6479166667,0.0422283921,0.18040061,-0.2246042485
mva,Manam,Austronesian,-0.2083434229,14,0.5297619048,0.064784264,0.22092426,-0.1634243454
mwv,Mentawai,Austronesian,0.0063498015,1,1,0.0706078985,0.23184431,-0.2370226207
mww,Hmong Daw,Hmong-Mien,-1.247857597,1,0.25,0.0080433349,0.065113187,-0.4836703057
mxp,Tlahuitoltepec Mixe,Mixe-Zoque,-0.1145112765,1,1,0.1251311345,0.36829698,-0.0678475111
mxt,Jamiltepec Mixtec,Otomanguean,-1.4804633063,2,0,0.015890948,0.14614904,-0.3994517886
mya,Nuclear Burmese,Sino-Tibetan,2.246184997,24,0.3344742063,0.5727567007,0.094386499,0.2603816216
myb,Mbay,Central_Sudanic,-0.2639938692,8,0.8125,0.0424514687,0.22648442,-0.1758493649
myu,MundurukÃƒÂº,Tupian,0.0271534946,3,0.75,0.0524400266,0.24059629,-0.0642911804
myv,Erzya,Uralic,1.3040901551,10,0.9,0.1208685831,0.36510384,-0.0630979254
mzh,WichÃƒÂ­ LhamtÃƒÂ©s GÃƒÂ¼isnay,Matacoan,-0.2004766639,25,0.4464285714,0.0334681751,0.18042517,-0.0644173931
mzm,Nuclear Mumuye,Atlantic-Congo,-1.7534371747,11,0.1439393939,0.0085532645,0.08881557,-0.3668455703
nab,Southern NambikuÃƒÂ¡ra,Nambiquaran,2.571120968,10,0.8714285714,0.2960915507,0.7171874,-0.0797507788
naf,Nabak,Nuclear_Trans_New_Guinea,0.5919461696,9,0.7407407407,0.073757831,0.32334125,-0.0825855813
nak,Nakanai,Austronesian,-1.4398259042,12,0.4930555556,0.0150651328,0.10281372,-0.3917182521
naq,Nama (Namibia),Khoe-Kwadi,-0.1425575654,24,0.396031746,0.0654378627,0.25856948,-0.1087064238
nas,Naasioi,South_Bougainville,1.2125116148,7,0.7142857143,0.168067957,0.4310174,-0.0524081986
nbl,South Ndebele,Atlantic-Congo,1.9123106445,10,0.7,0.2692303996,0.54558849,0.0648406987
ncj,Northern Puebla Nahuatl,Uto-Aztecan,-0.2924225027,5,0.8,0.0922330394,0.32299936,0.0429464958
ncl,MichoacÃƒÂ¡n Nahuatl,Uto-Aztecan,-0.3187378302,8,0.625,0.0559712914,0.3099978,-0.1401764221
ndo,Ndonga,Atlantic-Congo,0.6565666526,12,0.5833333333,0.0730541392,0.29419529,-0.1816069171
ndz,Ndogo,Atlantic-Congo,-1.5866108044,1,0.75,0.0070437536,0.053521156,-0.4746466325
nhe,Eastern Huasteca Nahuatl,Uto-Aztecan,-0.1732231637,8,0.625,0.0699622397,0.30052638,-0.0499527111
