iso,name,family,C_H,WALS_NumChap,C_WALS,C_TTR,C_D,C_A
nhg,Tetelcingo Nahuatl,Uto-Aztecan,0.139764735,21,0.455952381,0.0862241504,0.32410681,-0.0343282134
nhu,Noone,Atlantic-Congo,-0.912834212,9,0.4444444444,0.0181069472,0.1201396,-0.4604712889
nia,Nias,Austronesian,-0.3493801448,10,0.6166666667,0.0483707232,0.23087287,-0.1990072647
nld,Dutch,Indo-European,-0.2614334766,16,0.3307291667,0.0343095995,0.203674914,-0.1611925662
nnb,Nande,Atlantic-Congo,1.4059351402,2,1,0.1663491459,0.45284855,-0.0371411345
noa,Woun Meu,Chocoan,0.6080563757,6,1,0.0594162411,0.42139107,-0.1121595413
nsn,Nehan,Austronesian,-0.0917640778,3,0.6666666667,0.0423137223,0.20237732,-0.4210308425
nso,Pedi (Northern Sotho),Atlantic-Congo,-0.9101009908,6,0.6666666667,0.0347174951,0.1974492467,-0.1685664498
ntp,Northern Tepehuan,Uto-Aztecan,0.3595564912,12,0.8333333333,0.0828581652,0.28042066,-0.0894796306
nus,Nuer,Nilotic,-0.6099831812,8,0.625,0.030214425,0.14030635,-0.2790010456
nya,Nyanja,Atlantic-Congo,0.5431506786,7,0.8571428571,0.1182151431,0.3918706167,-0.0973538568
nyn,Nyankole,Atlantic-Congo,1.532229198,8,0.75,0.1959837613,0.46503091,-0.0370165642
nyo,Nyoro,Atlantic-Congo,1.6902772948,3,1,0.1926482693,0.45902956,-0.0341424906
ojs,Severn Ojibwa,Algic,1.6226009853,1,1,0.2349370408,0.50205088,0.0346771651
okv,Orokaiva,Nuclear_Trans_New_Guinea,-0.9577056832,5,0.8,0.0247967844,0.20225227,-0.1546549855
old,Mochi,Atlantic-Congo,1.2832810033,1,1,0.1726486413,0.45879495,-0.0839629744
ong,Olo,Nuclear_Torricelli,-0.9563408463,8,0.625,0.0184917737,0.15907788,-0.3526584316
ood,Tohono O'odham,Uto-Aztecan,-1.0101010137,11.5,0.6375,0.0258972543,0.15325236,-0.1602122429
opm,Oksapmin,Nuclear_Trans_New_Guinea,-0.1350504786,6,0.6666666667,0.0330127175,0.28483105,-0.1046475574
oss,Ossetian,Indo-European,0.619677659,10,0.625,0.0628635341,0.2881915,-0.0714030797
ote,Mezquital Otomi,Otomanguean,-1.4819234645,16,0.4008928571,0.0328316338,0.16880608,-0.3496955639
otm,Eastern Highland Otomi,Otomanguean,-0.6358752947,1,0.125,0.0290679391,0.16510034,-0.2759990167
pab,ParecÃƒÂ­s,Arawakan,0.3426449566,1,0,0.087945486,0.35878634,-0.0428484365
pad,PaumarÃƒÂ­,Arawan,0.5252754525,21,0.5757936508,0.0833155499,0.31862545,-0.1238165905
pag,Pangasinan,Austronesian,-0.2494029238,7,0.5357142857,0.0512418236,0.226067125,-0.1585150076
pam,Pampanga,Austronesian,-0.3815703732,4,0.75,0.0418991548,0.22831428,-0.1821226024
pan,Panjabi,Indo-European,-0.0249650393,21,0.5785714286,0.03563192,0.18144792,-0.2472539947
pbb,PÃƒÂ¡ez,Paez,1.2709278158,11,0.7954545455,0.1167131149,0.43602109,-0.044178564
pbi,Parkwa,Afro-Asiatic,-0.846278622,2,0.5,0.019122845,0.13869035,-0.3743265503
pes,Western Farsi,Indo-European,0.2605409837,26,0.5241758242,0.0689291571,0.2600133725,-0.0559503432
pib,Yine,Arawakan,0.8382848705,6,0.6666666667,0.1982140346,0.49544811,0.0822306426
plg,PilagÃƒÂ¡,Guaicuruan,-0.3424340332,10,0.7,0.0657644836,0.19765329,-0.2826617154
plt,Plateau Malagasy,Austronesian,0.0565661907,27,0.3087742504,0.0602315856,0.2846445233,-0.1251386491
poe,San Juan Atzingo Popoloca,Otomanguean,-1.001410668,2,1,0.0421906068,0.18580461,-0.2248210401
poi,Highland Popoluca,Mixe-Zoque,-0.3144817716,6,0.8333333333,0.0655146338,0.22475648,-0.1108207225
pol,Polish,Indo-European,1.0505444516,14,0.5297619048,0.1115686859,0.29096971,-0.0104950055
por,Portuguese,Indo-European,0.0730367357,16,0.453125,0.0600130689,0.26026123,-0.0672011761
pot,Potawatomi,Algic,1.0682782811,1,0,0.3396553941,0.63869107,0.0447191011
ppk,Uma,Austronesian,0.3028694598,2,0.625,0.0759001625,0.28222656,-0.1109878996
ppo,Folopa,Teberan,0.0882001278,6,0.6666666667,0.0381475192,0.25322986,-0.2335154323
prs,Dari,Indo-European,0.1368019099,1,1,0.0510208125,0.24556935,-0.1031948746
pwg,Gapapaiwa,Austronesian,-0.4701451264,3,0.5,0.0420851072,0.20287001,-0.128752926
quh,South Bolivian Quechua,Quechuan,2.0120741126,3,0.1666666667,0.1814055599,0.64203894,0.0060777837
quy,Ayacucho Quechua,Quechuan,1.9371246586,1,1,0.1741916369,0.65047061,0.0463793434
qvh,HuamalÃƒÂ­es-Dos de Mayo HuÃƒÂ¡nuco Quechua,Quechuan,1.7409560655,8,0.875,0.1728896738,0.51881492,-0.0734497636
qvi,Imbabura Highland Quichua,Quechuan,1.6157446923,28,0.6621173469,0.133730019,0.47242856,-0.2001914801
qvn,North JunÃƒÂ­n Quechua,Quechuan,1.6871734174,1,1,0.196471346,0.64233303,-0.0589971948
rim,Nyaturu,Atlantic-Congo,0.767043915,2,1,0.1349251519,0.43550634,-0.0661591203
rkb,Rikbaktsa,Nuclear-Macro-Je,0.1577853334,3,0.6666666667,0.0645116218,0.30850279,0.0077880501
rmy,Vlax Romani,Indo-European,-0.64990374,4,0.375,0.0347392524,0.17523438,-0.1540865786
ron,Romanian,Indo-European,0.3606998035,18,0.4722222222,0.041314853,0.18455597,-0.1940448337
run,Rundi,Atlantic-Congo,1.6018249162,2,1,0.1460956887,0.43585581,-0.0269942202
rus,Russian,Indo-European,1.0477960874,28,0.4534013605,0.1088076362,0.2987701043,0.025758443
rwo,Rawa,Nuclear_Trans_New_Guinea,-0.4217953795,3,1,0.0342873431,0.21545082,-0.1875486007
sag,Sango,Atlantic-Congo,-2.0322061767,23,0.2522256729,0.0072585098,0.0822840335,-0.3616982673
sba,Ngambay,Central_Sudanic,-0.5269986652,12,0.5208333333,0.0149164472,0.15932894,-0.3499893564
sey,Secoya,Tucanoan,0.4695619276,1,1,0.0661343186,0.40374815,-0.1278298061
shi,Tachelhit,Afro-Asiatic,2.1492803771,9,0.8888888889,0.2211355895,0.48305881,0.0602939686
shk,Shilluk,Nilotic,-0.1923601237,9,0.6666666667,0.0454428092,0.18735945,-0.1627736729
shp,Shipibo-Conibo,Panoan,0.5713109087,20,0.5552380952,0.0968898904,0.4302671,-0.0699730733
shu,Chadian Arabic,Afro-Asiatic,0.1740457128,1,1,0.0753780917,0.24295521,-0.0761721959
sin,Sinhala,Indo-European,1.6836436492,4,0.90625,0.0515846113,0.36424303,-0.1935246012
sja,Epena,Chocoan,0.3305185423,23,0.567184265,0.0510330612,0.29414177,-0.1461226386
sll,Salt-Yui,Nuclear_Trans_New_Guinea,-0.4061057317,9,0.6203703704,0.0211253785,0.21977353,-0.1522513594
slv,Slovenian,Indo-European,0.7622549342,9,0.5555555556,0.0803936269,0.27793509,-0.1057291322
sme,Northern Sami,Uralic,0.8590607005,13,0.5961538462,0.0989960308,0.28199744,0.0067521151
smo,Samoan,Austronesian,-1.6380087615,13,0.2756410256,0.00999406,0.130644265,-0.4825347081
sna,Shona,Atlantic-Congo,1.8190494608,8,0.75,0.1538847763,0.480052235,-0.0012950919
snc,Sinaugoro,Austronesian,0.0704604243,6,0.8333333333,0.0711267234,0.30507827,-0.1646371655
snd,Sindhi,Indo-European,0.0996720138,1,0,0.0439265485,0.21268141,-0.2366798019
snn,Siona,Tucanoan,0.0130743072,6,1,0.0465330402,0.25851393,-0.1603268303
snp,Siane,Nuclear_Trans_New_Guinea,-0.0544240337,9,0.6666666667,0.0386954709,0.263346015,-0.2412501958
som,Somali,Afro-Asiatic,0.7434612892,19,0.5197368421,0.0540102116,0.28575897,-0.0638558754
sot,Southern Sotho,Atlantic-Congo,-0.8675123437,6,0.4583333333,0.0267590003,0.1934033233,-0.1994971716
spa,Standard Spanish,Indo-European,-0.0296168394,27,0.439638448,0.0360699306,0.2060034275,-0.1243662786
spl,Selepet,Nuclear_Trans_New_Guinea,0.2419331164,7,0.8571428571,0.041111032,0.26997745,-0.0663587776
spp,Supyire Senoufo,Atlantic-Congo,-0.8894692916,26,0.4212454212,0.0232545031,0.15400386,-0.3674216658
sps,Saposa,Austronesian,-0.993343522,4,0.25,0.0097824248,0.12755597,-0.4544223589
srq,SirionÃƒÂ³,Tupian,-0.7850244502,10,0.62,0.026747622,0.16571033,-0.0596404923
ssd,Siroi,Nuclear_Trans_New_Guinea,-0.4343429355,11,0.4545454545,0.029706024,0.20818365,-0.1923573502
ssw,Swati,Atlantic-Congo,2.515087705,3,0.6666666667,0.2172406132,0.554426075,0.0423080332
stp,Southeastern Tepehuan,Uto-Aztecan,-0.8410955842,7,0.8571428571,0.016739506,0.10118186,-0.2168049869
sua,Sulka,Sulka,-0.9502098689,11,0.5909090909,0.0091802366,0.11859643,-0.4062565859
sue,Suena,Nuclear_Trans_New_Guinea,-0.3445810031,20,0.4558333333,0.0332146711,0.2361567,-0.2427058728
suk,Sukuma,Atlantic-Congo,0.2446826162,1,1,0.1028216536,0.35538995,-0.154582007
sun,Sundanese,Austronesian,0.606972535,14,0.3035714286,0.0588461633,0.259778975,-0.1107677486
sur,Mwaghavul,Afro-Asiatic,-1.2426437077,12,0.0972222222,0.0128649882,0.11006296,-0.4069992187
sus,Susu,Mande,-0.5684147224,4,0.375,0.0201761643,0.13589025,-0.2554079098
swe,Swedish,Indo-European,-0.0733414993,19,0.3289473684,0.0349330673,0.15126711,-0.1861024713
swh,Swahili,Atlantic-Congo,0.5223595684,27,0.6748236332,0.1061857276,0.3522867575,-0.0548709348
tac,Lowland Tarahumara,Uto-Aztecan,-0.2812718902,8,0.625,0.0463030194,0.2093873,-0.1216784407
taj,Eastern Tamang,Sino-Tibetan,0.0372392519,8,0.5,0.0336381682,0.19927728,-0.4153989849
tam,Tamil,Dravidian,2.5765604751,9,0.4392156863,0.2358170536,0.66435194,-0.0041593094
tar,Central Tarahumara,Uto-Aztecan,-0.6851966914,5,0.4,0.0258141047,0.13416946,-0.379575027
tat,Tatar,Turkic,1.4361895204,6.5,0.2916666667,0.1338673903,0.41137505,-0.0316059418
tbc,Takia,Austronesian,-0.6851529001,5,0.4,0.0189738235,0.14328647,-0.2970156713
tbg,North Tairora,Nuclear_Trans_New_Guinea,0.6659406659,8,0.875,0.0387683617,0.32079899,-0.2136898574
tbl,Tboli,Austronesian,-0.944986219,7,0.4285714286,0.0243774503,0.10657871,-0.3439577729
tbo,Tawala,Austronesian,-0.5763555451,7,0.5,0.037381684,0.21845531,-0.17166028
tca,Ticuna,Ticuna-Yuri,-1.38702859,6,0.8333333333,0.0640647455,0.23089457,-0.2320257661
tee,Huehuetla Tepehua,Totonacan,-0.[phone],9,0.[phone],0.[phone],0.22925591,-0.[phone]
tel,Telugu,Dravidian,2.[phone],10,0.7,0.[phone],0.57036316,0.[phone]
tem,Timne,Atlantic-Congo,-0.3590071753,11,0.6818181818,0.043685914,0.17384481,-0.2272727273
teo,Teso,Nilotic,1.0109989519,10,0.6,0.1354558636,0.33494568,0.0470365786
ter,Tereno,Arawakan,0.6903041208,1,1,0.0927974349,0.25343192,-0.1924416888
tfr,Teribe,Chibchan,-0.8870255402,9,0.5925925926,0.0189997634,0.096546888,-0.3236960027
tgk,Tajik,Indo-European,0.562964681,10,0.5,0.0859864945,0.2552675,-0.0721164766
tgl,Tagalog,Austronesian,-0.6676525087,23,0.4736542443,0.0349227289,0.2071329733,-0.1414069801
tha,Thai,Tai-Kadai,-0.3164071582,26,0.1260531136,0.0133129748,0.078181684,-0.4843246241
tih,Timugon Murut,Austronesian,-0.7075597516,10,0.4,0.0335232318,0.16549551,-0.2725175164
tik,Tikar,Atlantic-Congo,-0.8562011088,2,0.5,0.019295703,0.12259161,-0.4082196907
tir,Tigrinya,Afro-Asiatic,1.316534029,10,0.65,0.1826333542,0.31618321,0.0341665434
tlb,Tobelo,North_Halmahera,-0.0345340248,9,0.6851851852,0.0809516714,0.29993498,-0.1999567193
tlf,Telefol,Nuclear_Trans_New_Guinea,-0.3218817994,3,0.4166666667,0.0296746534,0.19341493,-0.2198862644
tna,Tacana,Tacanan,-0.8713572627,10,0.2,0.0305323676,0.16097569,-0.192914137
tob,Toba,Guaicuruan,-0.8394100001,8,0.75,0.0284906616,0.17369688,-0.3010806716
toj,Tojolabal,Mayan,-1.0636363458,4,0.5625,0.0325564227,0.17176807,-0.2284275666
too,Xicotepec De JuÃƒÂ¡rez Totonac,Totonacan,-0.0079170823,8,0.40625,0.0945509318,0.29188991,0.0139210924
tpi,Tok Pisin,Indo-European,-1.8941958909,3,0.1666666667,0.0049725526,0.0606166125,-0.4264051522
tpt,Tlachichilco Tepehua,Totonacan,-0.1582047433,10,0.6,0.0897654781,0.32278836,-0.0386192114
trc,Copala Triqui,Otomanguean,-1.4609029943,9,0.3240740741,0.0068901861,0.067343235,-0.4910136458
tsn,Tswana,Atlantic-Congo,-1.0599500733,2,1,0.0408836288,0.18781644,-0.2984073458
tso,Tsonga,Atlantic-Congo,-0.6035310906,2,0,0.0317586062,0.1975355167,-0.2139389873
tsz,Purepecha,Tarascan,0.5675948629,11,0.7272727273,0.1559276275,0.53687859,0.0714320864
tue,Tuyuca,Tucanoan,1.0979413871,3,1,0.1193021151,0.34211612,-0.042538209
tuo,Tucano,Tucanoan,0.5329705551,12,0.6458333333,0.0746099201,0.32282907,-0.1025395754
tur,Nuclear Turkish,Turkic,2.0062490694,27,0.7754850088,0.1452423046,0.4519147575,-0.0092408861
txu,KayapÃƒÂ³,Nuclear-Macro-Je,-0.6289286739,3,1,0.0265258276,0.13408923,-0.1147858001
uig,Uighur,Turkic,1.540863119,11,0.7954545455,0.1499631261,0.428652525,-0.1218001301
ukr,Ukrainian,Indo-European,1.0365166377,12,0.4666666667,0.0982559478,0.314264385,0.0127839752
upv,Uripiv-Wala-Rano-Atchin,Austronesian,-0.6285496227,4,0.375,0.0378789889,0.18269157,-0.3031177613
ura,Urarina,Urarina,0.0450595785,7,0.5714285714,0.0942283321,0.36991477,-0.0737394375
urd,Urdu,Indo-European,-0.1665068494,9,0.3611111111,0.0347419121,0.1961325425,-0.2732189864
urk,Urak Lawoi',Austronesian,-1.3677488362,10,0.025,0.0090318669,0.077489138,-0.4304478409
usa,Usarufa,Nuclear_Trans_New_Guinea,1.8594331201,7,1,0.1964498566,0.52145922,-0.0013068585
vag,Vagla,Atlantic-Congo,-0.9985067229,1,0.25,0.0218342587,0.15715027,-0.199054362
ven,Venda,Atlantic-Congo,-0.6393766636,3,1,0.0250038529,0.201678875,-0.2726340833
vie,Vietnamese,Austroasiatic,-0.154030134,27,0.1407848325,0.013123702,0.1094638908,-0.510027504
viv,Iduna,Austronesian,0.229633219,3,1,0.0756731592,0.26924491,-0.0876389442
wal,Wolaytta,Ta-Ne-Omotic,1.7490142974,9,0.8055555556,0.0797825313,0.3772248,-0.141651479
war,Waray (Philippines),Austronesian,-0.8464563384,1,1,0.0444328847,0.197522045,-0.1326315789
way,Wayana,Cariban,0.5746980445,1,0,0.1004873763,0.18793464,-0.1117278016
wbp,Warlpiri,Pama-Nyungan,1.718516333,8,0.78125,0.1081485931,0.45963883,-0.0704286964
wnu,Usan,Nuclear_Trans_New_Guinea,-0.712913713,14,0.5202380952,0.0321882153,0.20334315,-0.0762443419
wol,Nuclear Wolof,Atlantic-Congo,-0.041332057,17,0.2647058824,0.0383207863,0.13288724,-0.2009132046
wos,Hanga Hundi,Ndu,-0.7061050897,2,1,0.0232659173,0.19606459,-0.2150921313
wrs,Waris,Border,0.842096199,1,0.25,0.0992112547,0.38044202,-0.0539784086
wsk,Waskia,Nuclear_Trans_New_Guinea,-0.6494427698,10,0.5166666667,0.0181650652,0.19173753,-0.2775855025
xal,Kalmyk,Mongolic,1.4281231856,7.5,0.8333333333,0.1158693185,0.35543036,-0.0592260259
xav,XavÃƒÂ¡nte,Nuclear-Macro-Je,-1.4510320229,7,0.2857142857,0.0152966583,0.07998991,-0.1519267739
xbi,Kombio,Nuclear_Torricelli,-0.9217156504,8,0.125,0.0392813484,0.16678888,-0.0472998012
xbr,Kambera,Austronesian,0.1375284461,9,0.3833333333,0.1164016261,0.410411,-0.1527400342
xed,Hdi,Afro-Asiatic,-0.9185400004,3,0.8888888889,0.0366562575,0.18805528,-0.243699642
xho,Xhosa,Atlantic-Congo,2.649950583,10,0.6,0.179410062,0.5305270767,0.0301727469
xsi,Sio,Austronesian,-0.9683639458,9,0.3333333333,0.009762579,0.10830843,-0.432208554
xsu,SanumÃƒÂ¡,Yanomamic,-1.3817399291,22,0.2316017316,0.0194049444,0.13576615,-0.1553722131
yaa,Yaminahua,Panoan,0.4262424238,4,1,0.0845848247,0.34854007,-0.0377782775
yad,Yagua,Peba-Yagua,1.2699259377,23,0.5626293996,0.1534115266,0.46320117,-0.0030907077
yaq,Yaqui,Uto-Aztecan,0.0823914098,26,0.5786630037,0.059973214,0.25145161,-0.2266424361
ycn,Yucuna,Arawakan,0.1004132665,2,1,0.0441862705,0.21020496,-0.1560179359
yle,Yele,Yeli_Dnye,-0.877154467,7,0.7428571429,0.0124694039,0.084247947,-0.1986536497
yli,Angguruk Yali,Nuclear_Trans_New_Guinea,0.0116877855,1,0.25,0.0292200259,0.22254336,-0.2622232434
yon,Yonggom,Nuclear_Trans_New_Guinea,0.0667951462,3,0.3333333333,0.0581140389,0.27954304,-0.2207757117
yor,Yoruba,Atlantic-Congo,-0.4438756388,28,0.1778486395,0.0144785472,0.103522063,-0.2207342235
yrb,Yareba,Yareban,0.0292449364,7,0.8571428571,0.040169179,0.27532923,-0.1167474823
yss,Yessan-Mayo,Sepik,-0.8309205597,5,0.4666666667,0.0210148765,0.1529327,-0.2611817526
yua,Yucatec Maya,Mayan,-0.6999647983,4,0.5625,0.0492742086,0.25870657,-0.2008197678
yuj,Karkar-Yuri,Pauwasi,-0.2709934762,1,0,0.0324737112,0.22640693,-0.260992798
zai,Isthmus Zapotec,Otomanguean,-0.5571264282,10,0.4,0.0258169429,0.1921525,-0.2182997414
zav,Yatzachi Zapotec,Otomanguean,0.1244106193,4,0.75,0.0631320107,0.25352931,-0.2134515624
zaw,Mitla Zapotec,Otomanguean,0.6974819754,7,1,0.1009922358,0.37719357,-0.0511199782
zpi,Santa MarÃƒÂ­a Quiegolani Zapotec,Otomanguean,-1.0176063755,1,0.1666666667,0.028866238,0.12778854,-0.2378107698
zpq,Zoogocho Zapotec,Otomanguean,0.0315134774,6,0.5,0.0560559647,0.25685906,-0.1884232365
zul,Zulu,Atlantic-Congo,2.2299527846,27,0.6840828924,0.2114833162,0.505811635,0.1064969927
